Student_ID,CGPA,Internships,Projects,Certifications,Extracurricular_Activities,Aptitude_Test_Score,Mock_Interview_Score,Placement_Status
249,9.85,3,1,1,4,78,68,0
250,9.41,0,4,0,5,54,82,0
251,7.18,0,1,0,5,74,85,0
252,7.54,2,3,0,3,90,63,0
253,9.4,2,0,0,3,80,63,1
254,7.27,1,3,1,4,70,84,0
255,6.68,3,4,1,2,69,79,0
256,8.23,3,3,0,0,88,77,0
257,9.74,2,3,1,0,71,66,0
258,8.78,1,3,0,3,53,52,0
259,8.28,3,4,0,4,62,65,0
260,6.39,2,3,1,0,94,95,1
261,8.46,0,1,1,0,91,79,1
262,9.96,3,4,0,2,99,78,0
263,6.56,1,3,0,1,98,94,1
264,8.07,1,4,0,3,69,64,0
265,9.51,1,2,1,3,62,95,0
266,8.96,0,1,1,1,66,74,0
267,8.79,3,3,1,0,85,100,0
268,8.81,3,2,1,2,82,87,0
269,7.44,0,2,0,2,50,91,1
270,7.17,3,4,0,3,64,96,1
271,9.24,0,2,0,2,62,87,1
272,9.24,0,1,0,5,66,72,1
273,9.47,0,1,0,1,73,74,0
274,9.65,1,0,0,0,57,91,1
275,8.05,3,1,1,5,99,56,0
276,8.01,0,2,1,1,76,71,1
277,9.19,3,1,0,4,94,66,1
278,8.6,1,4,0,3,72,67,1
279,8.81,0,0,1,2,95,98,1
280,9.18,2,2,1,4,57,90,0
281,9.56,1,0,1,2,57,59,1
282,7.35,2,2,1,5,75,59,1
283,7.5,3,4,0,0,96,56,0
284,6.38,3,0,0,0,62,97,0
285,8.31,1,3,0,0,88,99,1
286,6.14,3,2,0,2,86,87,0
287,7.86,2,3,0,4,98,76,0
288,8.17,0,0,1,0,77,82,0
289,7.15,0,3,0,4,74,50,1
290,8.36,0,3,1,2,65,93,0
291,6.12,1,0,0,5,51,83,1
292,6.15,3,4,0,4,67,53,1
293,9.29,2,3,0,5,66,66,1
294,7.44,3,3,0,2,79,53,1
295,6.51,3,4,0,2,88,92,0
296,8.09,3,3,1,3,62,75,1
297,9.08,0,3,1,2,81,53,0
298,6.86,2,3,1,2,99,50,1
299,8.49,2,1,0,1,78,56,0
300,6.34,3,4,0,0,95,79,1
301,6.21,0,3,1,3,79,99,0
302,8.13,0,4,0,3,67,58,1
303,8.16,2,2,0,3,62,84,1
304,8.55,0,2,1,1,92,57,0
305,8.9,0,3,0,5,70,73,1
306,9.9,0,4,1,2,79,68,1
307,8.07,1,4,0,0,70,85,1
308,7.29,3,4,1,4,97,99,0
309,9.18,2,1,0,5,66,92,1
310,7.08,2,2,0,2,89,76,1
311,7.76,1,4,1,1,68,81,0
312,6.31,3,4,0,2,64,63,0
313,6.1,2,1,0,2,58,67,0
314,9.85,0,1,1,1,59,77,0
315,9.34,2,4,0,3,93,78,0
316,8.78,0,0,1,3,80,65,1
317,7.64,1,4,0,0,72,84,1
318,6.69,0,4,0,0,79,96,1
319,6.63,2,1,0,3,82,80,0
320,7.0,2,1,0,5,58,53,1
321,8.2,2,4,1,4,96,86,0
322,8.86,1,4,0,2,50,66,0
323,8.64,1,4,1,4,93,88,1
324,7.12,3,1,0,2,84,97,0
325,9.82,2,4,0,3,60,95,0
326,8.95,0,4,0,0,83,75,1
327,8.22,1,3,0,5,65,97,0
328,8.45,2,0,1,0,58,88,0
329,7.68,2,2,1,4,81,90,1
330,6.99,1,0,1,0,64,53,0
331,7.42,3,3,1,3,61,79,0
332,9.03,1,2,0,5,82,79,1
333,6.06,1,4,1,4,94,71,1
334,6.46,0,3,1,5,63,60,1
335,6.18,0,4,0,2,57,51,1
336,6.16,3,1,0,0,57,93,0
337,9.42,2,3,0,5,76,61,0
338,8.81,1,1,0,1,61,79,1
339,7.9,3,3,1,0,50,85,0
340,6.39,0,3,1,2,92,67,0
341,7.97,1,1,0,5,89,75,1
342,7.89,2,2,0,4,91,56,1
343,6.69,0,0,0,2,100,50,0
344,7.74,0,4,1,1,60,75,1
345,7.59,0,3,1,5,88,72,1
346,8.46,3,4,0,3,92,75,1
347,8.54,2,1,0,0,80,94,0
348,6.18,1,4,1,4,66,55,1
349,7.5,3,1,0,3,82,55,0
350,8.5,3,4,0,5,81,93,0
351,8.01,3,0,1,5,78,57,0
352,9.43,0,0,0,2,70,73,1
353,8.63,2,0,1,5,70,71,1
354,6.65,3,0,0,4,89,68,1
355,6.28,1,0,0,3,72,86,1
356,8.57,2,0,1,4,55,67,1
357,6.11,1,1,1,1,71,80,0
358,8.34,2,3,0,1,99,86,0
359,9.76,1,4,1,0,87,79,0
360,8.3,0,0,0,0,86,91,1
361,7.55,3,1,0,1,94,82,0
362,8.57,1,1,1,5,100,59,0
363,7.83,2,1,0,4,57,86,1
364,8.18,3,3,0,1,90,61,1
365,9.77,3,4,1,0,98,79,0
366,7.54,2,3,1,1,84,76,0
367,9.84,1,2,0,5,100,88,1
368,9.62,0,1,1,1,60,58,1
369,6.78,0,2,1,4,73,70,1
370,6.28,1,0,1,3,98,61,1
371,6.4,3,0,1,5,70,78,0
372,6.07,3,3,0,0,100,82,0
373,6.38,3,4,0,4,51,92,1
374,8.73,3,2,0,1,89,64,0
375,6.28,1,4,1,1,68,51,0
376,7.28,3,3,1,3,88,88,1
377,9.38,2,0,1,0,77,93,0
378,6.09,3,4,1,0,66,67,0
379,9.26,0,4,1,2,55,52,0
380,7.13,3,0,1,0,68,56,1
381,6.47,1,2,1,3,87,92,1
382,8.79,0,0,0,2,77,67,0
383,8.52,1,4,0,2,51,93,1
384,9.51,1,2,1,1,87,87,1
385,8.94,0,2,1,1,86,86,1
386,9.21,1,0,1,0,100,82,0
387,7.13,1,4,0,2,53,93,0
388,6.71,3,3,0,1,71,80,1
389,9.0,2,4,1,3,75,60,0
390,9.23,1,1,1,1,98,53,0
391,9.96,1,3,0,5,92,67,0
392,7.65,1,2,0,5,85,53,0
393,7.49,3,3,0,1,62,98,0
394,9.11,2,2,0,2,81,83,1
395,7.36,0,2,1,2,66,78,0
396,9.72,3,3,0,4,90,73,0
397,9.43,3,2,0,5,85,71,0
398,7.72,2,2,1,3,95,51,1
399,9.0,2,1,0,2,68,93,1
400,9.02,3,4,0,0,84,55,1
401,6.41,0,4,0,5,95,91,0
402,9.61,3,1,1,3,89,74,1
403,8.02,2,3,0,3,77,70,1
404,9.31,0,0,1,2,50,65,1
405,7.28,2,0,1,3,91,80,1
406,9.58,0,0,0,2,67,63,0
407,7.56,1,1,0,1,97,88,1
408,6.04,2,1,0,5,89,77,1
409,9.62,2,2,0,4,82,81,0
410,6.37,3,0,1,1,61,77,0
411,7.28,2,3,0,5,57,100,1
412,9.8,2,3,0,2,73,98,0
413,9.8,1,0,0,5,65,58,1
414,8.29,2,0,1,2,99,94,0
415,8.53,1,0,0,1,53,71,0
416,7.79,1,1,0,0,87,81,1
417,7.17,1,1,1,0,93,54,0
418,7.31,1,1,1,5,76,72,1
419,8.69,0,4,0,0,58,54,0
420,9.01,3,3,0,2,96,91,1
421,9.17,0,3,0,3,65,81,0
422,9.16,2,2,0,2,61,59,0
423,6.36,0,1,0,3,80,88,0
424,7.98,0,4,1,1,73,64,0
425,6.23,2,4,1,4,63,56,0
426,8.2,2,3,0,3,94,78,1
427,7.77,2,1,0,0,74,96,0
428,9.55,0,2,1,2,83,52,1
429,7.4,0,1,0,1,52,68,1
430,6.47,2,0,0,0,73,59,1
431,6.57,3,1,0,1,91,77,0
432,9.05,3,0,0,4,58,78,1
433,8.47,1,0,0,2,75,64,0
434,6.4,2,2,1,5,69,84,1
435,6.34,1,3,0,2,89,55,1
436,8.8,3,1,0,4,59,61,1
437,6.29,1,0,0,2,68,96,1
438,9.29,2,1,1,5,52,87,1
439,8.82,2,3,1,3,73,62,0
440,6.33,2,3,1,1,54,78,1
441,6.34,0,4,1,5,52,68,1
442,9.95,1,3,0,0,76,52,0
443,7.5,3,2,1,4,65,57,0
444,7.48,3,0,0,3,98,57,0
445,9.25,3,4,0,0,64,69,1
446,9.79,0,2,1,0,84,96,1
447,9.94,0,1,1,4,61,53,1
448,9.01,2,0,1,3,90,100,1
449,7.51,3,3,1,0,93,70,1
450,6.33,0,0,1,0,75,52,1
451,9.11,2,1,0,3,96,94,0
452,8.23,3,4,1,2,83,57,0
453,7.7,1,4,1,0,72,72,1
454,9.63,2,4,1,1,80,65,1
455,6.44,0,3,0,3,99,62,1
456,7.97,0,2,1,0,69,52,1
457,6.05,2,2,0,4,61,97,1
458,7.87,2,0,1,5,72,58,0
459,6.23,0,3,1,1,53,63,0
460,6.48,1,4,0,5,72,62,1
461,6.47,3,4,1,5,97,56,0
462,8.6,1,1,0,0,97,64,1
463,8.98,2,1,0,1,50,56,1
464,8.33,1,4,0,1,74,87,1
465,9.85,0,4,1,2,51,83,0
466,7.5,2,3,1,5,79,90,0
467,7.14,3,2,1,1,52,71,1
468,9.47,0,1,0,2,70,73,0
469,6.89,0,2,1,3,74,98,0
470,9.85,3,3,0,2,69,86,1
471,6.05,3,4,1,4,98,93,0
472,9.88,1,2,0,0,71,50,0
473,6.17,2,4,0,3,70,59,1
474,9.56,3,4,0,3,82,92,1
475,8.11,3,0,1,4,87,65,0
476,9.97,2,2,0,2,64,95,1
477,6.3,3,2,0,0,95,57,0
478,8.22,3,4,0,2,64,98,1
479,9.88,1,3,0,1,95,74,1
480,8.09,0,0,0,2,74,99,1
481,8.52,0,4,0,3,70,61,1
482,8.78,0,1,1,0,73,74,0
483,7.82,0,1,1,2,54,66,1
484,8.51,3,0,0,0,55,75,1
485,8.34,2,3,1,0,98,95,1
486,9.6,2,4,1,1,92,97,0
487,6.18,1,2,0,1,97,63,0
488,7.12,1,0,0,3,93,90,1
489,9.8,3,3,0,4,96,85,1
490,9.56,2,2,1,0,72,72,1
491,7.82,2,1,0,4,53,92,1
492,8.48,0,1,1,3,76,55,1
493,7.11,3,2,0,0,67,96,1
494,6.75,3,0,1,0,70,54,0
495,7.85,0,1,0,5,77,92,1
496,7.41,3,4,0,4,84,74,1
497,8.33,3,2,1,2,71,67,1
498,6.31,1,2,1,1,89,62,1
499,9.9,2,1,1,2,72,92,1
500,9.94,3,0,1,4,52,63,1
501,8.79,1,4,1,1,89,77,0
502,8.14,2,0,1,2,99,67,0
503,7.24,0,3,0,5,59,77,0
504,9.26,1,3,1,1,74,100,0
505,8.74,1,1,0,0,98,76,0
506,6.65,2,1,0,2,57,81,0
507,9.64,0,1,1,1,60,96,1
508,9.29,1,3,0,5,54,58,1
509,9.8,3,0,1,1,94,89,1
510,8.9,3,0,1,1,86,81,1
511,8.45,3,1,0,5,94,69,1
512,7.67,0,4,0,2,87,77,1
513,9.73,1,0,1,3,78,82,0
514,9.46,3,3,1,2,54,53,1
515,6.18,0,2,0,4,58,95,0
516,6.11,3,2,0,5,97,83,0
517,7.51,2,2,0,2,51,97,1
518,9.24,1,4,0,1,50,52,1
519,9.95,1,1,1,5,89,75,1
520,6.6,0,3,1,0,100,57,1
521,8.38,0,4,1,2,79,55,1
522,7.52,1,3,1,5,60,65,1
523,9.88,3,3,0,2,77,73,1
524,9.37,3,1,0,5,93,97,0
525,9.35,2,2,1,1,61,88,1
526,7.87,3,1,1,0,88,79,1
527,7.66,0,4,1,0,75,94,0
528,7.09,0,4,1,4,62,62,1
529,6.23,3,4,1,5,57,54,1
530,9.46,0,1,1,2,77,74,0
531,9.25,1,3,1,0,79,69,1
532,10.0,1,3,1,0,58,67,1
533,9.99,3,0,1,3,88,96,1
534,8.22,1,4,0,3,80,67,1
535,9.08,1,3,1,0,70,51,1
536,9.78,2,0,0,5,96,59,1
537,9.4,2,3,0,4,83,94,0
538,6.99,1,4,1,0,80,99,1
539,7.8,3,2,1,1,74,96,1
540,6.52,2,4,0,2,61,61,0
541,9.82,0,1,0,4,50,96,0
542,8.42,0,3,1,1,71,62,1
543,6.91,0,3,0,4,89,99,0
544,8.69,3,1,1,1,86,96,1
545,8.47,1,1,1,2,96,60,1
546,7.43,0,2,1,2,50,68,0
547,6.45,3,3,0,3,50,84,1
548,8.69,2,3,0,5,91,88,1
549,8.08,1,2,1,1,91,75,0
550,9.09,2,0,0,3,70,95,0
551,8.08,3,2,0,1,64,63,0
552,9.41,0,4,0,3,66,94,0
553,8.21,0,3,0,2,71,93,1
554,8.24,3,1,0,4,87,73,0
555,9.51,0,4,0,3,84,90,0
556,7.61,1,3,0,1,94,50,0
557,6.54,3,2,1,1,65,100,0
558,6.12,2,4,0,5,57,92,0
559,9.02,3,3,0,2,96,71,1
560,8.48,1,0,0,1,66,72,0
561,8.82,1,0,0,0,66,68,1
562,6.85,3,1,0,4,75,67,0
563,6.55,3,3,0,3,62,61,0
564,6.06,0,0,0,5,66,77,0
565,7.4,1,2,0,4,87,77,0
566,8.36,3,3,1,2,66,82,0
567,7.57,3,2,0,5,97,68,0
568,7.75,1,2,0,3,63,77,0
569,9.62,3,0,0,3,94,98,0
570,7.39,0,3,0,0,55,86,1
571,8.06,1,4,1,2,84,75,0
572,9.13,0,0,1,5,95,84,1
573,7.59,0,0,1,5,63,83,0
574,8.49,0,3,1,1,96,84,1
575,9.45,0,3,1,0,57,89,0
576,9.8,1,2,1,0,64,65,0
577,6.59,0,3,1,5,76,87,0
578,9.71,0,2,1,5,62,62,1
579,7.97,3,0,1,4,98,72,1
580,7.03,1,1,1,4,80,71,1
581,7.84,1,4,1,4,84,65,1
582,9.92,2,0,1,0,55,77,0
583,7.97,1,3,1,1,54,97,0
584,7.32,1,4,1,3,71,84,0
585,8.53,2,1,1,4,98,94,1
586,6.96,1,1,1,1,72,95,0
587,6.3,1,2,0,2,74,57,1
588,6.52,1,4,1,4,83,93,1
589,6.51,1,2,0,3,75,71,1
590,6.61,2,0,1,2,96,70,1
591,6.56,1,4,1,2,54,75,1
592,8.56,1,0,0,3,75,89,0
593,6.73,2,2,1,4,69,70,1
594,7.38,3,4,0,0,55,74,1
595,9.59,0,2,0,3,55,90,0
596,7.9,3,4,0,3,99,50,1
597,8.67,2,2,1,3,67,55,1
598,6.69,0,1,1,2,53,72,0
599,6.77,2,2,1,1,66,100,0
600,6.16,2,1,0,0,63,72,0
601,6.68,1,2,0,4,63,92,1
602,7.11,0,4,1,4,62,92,0
603,6.71,1,4,1,1,56,72,0
604,6.35,0,4,1,3,93,81,0
605,6.48,2,3,1,0,64,79,1
606,7.84,2,0,1,4,68,62,0
607,6.83,3,4,0,5,92,92,1
608,7.46,0,1,0,4,96,67,1
609,8.01,1,4,0,3,93,72,0
610,8.76,3,3,1,5,84,64,1
611,6.16,3,1,0,1,66,82,1
612,9.2,3,3,0,0,84,70,0
613,8.51,1,1,0,1,68,88,1
614,6.33,3,2,0,1,69,72,0
615,9.49,1,0,0,0,85,76,1
616,9.68,3,0,1,0,84,94,1
617,6.24,1,3,0,4,81,93,0
618,7.11,2,0,1,4,97,67,0
619,9.22,2,3,1,0,93,73,1
620,8.99,2,3,1,5,89,100,1
621,6.74,2,3,1,2,73,96,0
622,6.84,2,0,1,4,66,89,1
623,7.48,3,3,0,2,56,100,1
624,7.94,3,0,0,5,92,91,1
625,8.47,3,3,1,0,99,56,1
626,7.48,1,4,1,5,50,99,0
627,7.85,1,3,1,4,84,97,0
628,8.99,1,1,0,1,81,69,0
629,6.15,1,3,1,0,85,76,0
630,7.01,2,2,0,3,62,55,0
631,8.85,2,3,1,2,55,76,0
632,9.58,2,1,0,5,63,58,1
633,8.05,0,1,1,0,86,94,0
634,8.13,3,0,0,5,97,80,1
635,6.43,1,4,1,0,64,70,1
636,7.79,1,3,0,4,96,75,1
637,8.13,2,0,0,4,53,89,0
638,6.97,1,4,0,4,89,97,1
639,7.08,1,3,0,5,65,94,0
640,7.51,3,2,0,3,77,62,1
641,6.08,2,3,0,4,65,98,1
642,7.29,3,1,0,0,53,72,0
643,6.85,0,1,1,4,94,69,1
644,7.31,0,2,1,1,75,86,1
645,6.48,0,0,1,4,77,77,1
646,9.56,2,4,1,5,81,66,1
647,8.37,1,3,1,3,94,77,0
648,8.72,2,1,0,1,51,90,1
649,9.16,2,0,0,5,80,51,1
650,7.99,1,2,0,5,52,74,0
651,6.35,3,1,0,5,57,99,1
652,8.15,0,2,0,0,73,90,1
653,8.35,3,3,1,5,64,55,1
654,8.98,0,4,1,0,92,60,1
655,7.73,2,1,1,5,80,87,0
656,6.51,0,1,1,2,58,55,1
657,7.14,2,3,0,1,88,94,0
658,7.45,3,0,0,2,94,60,1
659,8.58,2,4,0,5,51,63,1
660,8.28,3,1,1,1,57,51,1
661,7.42,1,4,0,1,56,89,0
662,9.95,1,1,1,3,93,52,1
663,8.42,1,4,0,2,100,84,1
664,6.95,2,2,0,3,88,82,0
665,6.41,1,1,1,1,91,73,0
666,6.61,0,4,0,0,65,68,0
667,6.98,3,0,0,1,84,67,0
668,6.64,3,2,1,3,79,98,1
669,6.75,0,2,0,2,59,73,1
670,7.14,2,0,1,5,87,94,1
671,6.69,2,4,0,5,67,84,1
672,9.59,3,3,0,2,99,50,0
673,6.32,1,0,0,5,54,85,1
674,8.1,2,4,0,5,78,74,1
675,7.64,2,0,0,3,88,94,1
676,9.93,0,0,0,2,83,98,1
677,6.45,0,1,0,4,92,92,0
678,7.59,1,4,0,0,94,83,1
679,9.88,2,3,1,0,72,74,1
680,9.46,2,1,1,5,54,65,1
681,9.27,0,0,0,0,79,83,0
682,7.03,2,0,0,2,55,78,0
683,6.68,3,0,1,2,95,68,1
684,8.67,0,4,0,1,93,72,1
685,9.72,1,4,0,1,53,68,1
686,8.23,0,1,1,0,78,74,0
687,8.29,2,3,0,4,72,65,1
688,7.12,1,1,0,1,55,100,1
689,9.08,0,2,1,1,81,58,1
690,6.75,3,0,0,2,91,50,0
691,7.29,3,0,0,4,67,91,1
692,7.7,0,0,1,5,64,68,1
693,8.03,3,1,0,0,89,82,0
